    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
ObjectGroup00_InitJumpTable:
	.word $FFF0	; Object $00
	.word ObjInit_DoNothing	; Object $01
	.word ObjInit_SnowBall	; Object $02
	.word ObjInit_EaterBlock	; Object $03 
	.word ObjInit_CoinLock	; Object $04
	.word ObjInit_SpikeBall	; Object $05
	.word ObjInit_BounceDU	; Object $06 - OBJ_BOUNCEDOWNUP
	.word ObjInit_Brick	; Object $07 - OBJ_BRICK
	.word ObjInit_DoNothing	; Object $08 - OBJ_COIN
	.word ObjInit_Bubble	; Object $09 - OBJ_BUBBLE
	.word ObjInit_ModifyPointers	; Object $0A - OBJ_BULLY
	.word ObjInit_PowerUp	; Object $0B - OBJ_POWERUP
	.word ObjInit_PUp1; Object $0C - OBJ_POWERUP_INIT1
	.word ObjInit_PUp2	; Object $0D - OBJ_POWERUP_MUSHROOM
	.word ObjInit_HardIce	; Object $0E - OBJ_HARDICE
	.word ObjInit_Weather	; Object $0F - OBJ_RAIN
	.word ObjInit_IceFireFly; Object $10 - OBJ_PIXIE
	.word ObjInit_Key	; Object $11 OBJ_KEY
	.word ObjInit_Spring	; Object $12 OBJ_SPRING
	.word ObjInit_KeyPieceCollection	; Object $13 OBJ_KEYPIECES

	.org ObjectGroup_NormalJumpTable	; <-- help enforce this table *here*
;****************************** OBJECT GAME LOOP ******************************
	.word $FFF1	; Object $00
	.word ObjNorm_DoNothing	; Object $01
	.word ObjNorm_SnowBall	; Object $02
	.word ObjNorm_EaterBlock	; Object $03
	.word ObjNorm_CoinLock	; Object $04
	.word ObjNorm_SpikeBall	; Object $05
	.word ObjNorm_BounceDU	; Object $06 - OBJ_BOUNCEDOWNUP
	.word ObjNorm_Brick	; Object $07 - OBJ_BRICK
	.word ObjNorm_DoNothing	; Object $08 - OBJ_COIN
	.word ObjNorm_Bubble	; Object $09 - OBJ_BUBBLE
	.word ObjNorm_DoNothing	; Object $0A OBJ_BULLY
	.word ObjNorm_PowerUp; Object $0B - OBJ_POWERUP
	.word ObjNorm_DoNothing ; Object $0C - OBJ_ESWITCH
	.word ObjNorm_DoNothing	; Object $0D - OBJ_POWERUP_MUSHROOM
	.word ObjNorm_HardIce	; Object $0E - OBJ_HARDICE
	.word ObjNorm_Weather	; Object $0F
	.word ObjNorm_IceFireFly	; Object $10 - OBJ_PIXIE
	.word ObjNorm_Key	; Object $11
	.word ObjNorm_Spring	; Object $12
	.word ObjNorm_KeyPieceCollection	; Object $13 

	.org ObjectGroup_CollideJumpTable	; <-- help enforce this table *here*
;****************************** OBJECT PLAYER INTERACTION ******************************
	.word $FFF2	; Object $00
	.word ObjHit_DoNothing	; Object $01
	.word SnowBall_Hit	; Object $02
	.word ObjHit_SolidBlock	; Object $03
	.word ObjHit_DoNothing	; Object $04
	.word Player_GetHurt	; Object $05
	.word ObjHit_DoNothing	; Object $06 - OBJ_BOUNCEDOWNUP
	.word Player_GetHurt	; Object $07 - OBJ_BRICK
	.word ObjHit_DoNothing	; Object $08 - OBJ_COIN
	.word Bubble_Hit	; Object $09 - OBJ_BUBBLE
	.word ObjHit_DoNothing	; Object $0A
	.word PUp_Collect	; Object $0B - OBJ_POWERUP
	.word ObjHit_DoNothing	; Object $0C - OBJ_ESWITCH
	.word ObjInit_DoNothing	; Object $0D - OBJ_POWERUP_MUSHROOM
	.word ObjHit_HardIce	; Object $0E - OBJ_HARDICE
	.word ObjHit_DoNothing	; Object $0F
	.word Player_GetHurt	; Object $10 OBJ_PIXIE
	.word Object_Hold	; Object $11
	.word Object_Hold	; Object $12
	.word ObjHit_DoNothing	; Object $13

	.org ObjectGroup_Attributes	; <-- help enforce this table *here*
;****************************** OBJECT PALETTE/SIZE ******************************
	.byte $F3	; Object $00
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $01
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $02
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $03
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $04
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $05
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $06 - OBJ_BOUNCEDOWNUP
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $07 - OBJ_BRICK
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH8	; Object $08 - OBJ_COIN
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $09 - OBJ_BUBBLE
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0A- OBJ_BULLY
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0B - OBJ_POWERUP
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0C - OBJ_ESWITCH
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0D - OBJ_POWERUP_MUSHROOM
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0E - OBJ_HARDICE
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $0F - 
	.byte OA1_PAL0 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $10 OBJ_PIXIE
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $11 OBJ_KEY
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $12 OBJ_REDPRING
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $13 OBJ_GREENSPRING

	.org ObjectGroup_PatTableSel	; <-- help enforce this table *here*
;****************************** OBJECT PATTERN TABLE ******************************
	.byte $F4	; Object $00
	.byte OPTS_NOCHANGE; Object $01
	.byte OPTS_NOCHANGE	; Object $02
	.byte OPTS_NOCHANGE	; Object $03
	.byte OPTS_NOCHANGE	; Object $04
	.byte OPTS_SETPT5 | $0E	; Object $05
	.byte OPTS_NOCHANGE	; Object $06 - OBJ_BOUNCEDOWNUP
	.byte OPTS_NOCHANGE	; Object $07 - OBJ_BRICK
	.byte OPTS_NOCHANGE	; Object $08 - OBJ_COIN
	.byte OPTS_NOCHANGE	; Object $09 - OBJ_BUBBLE
	.byte OPTS_NOCHANGE	; Object $0A - OBJ_BULLY
	.byte OPTS_NOCHANGE	; Object $0B - OBJ_POWERUP
	.byte OPTS_NOCHANGE	; Object $0C - OBJ_ESWITCH
	.byte OPTS_NOCHANGE	; Object $0D - OBJ_POWERUP_MUSHROOM
	.byte OPTS_SETPT5 | $0F	; Object $0E - OBJ_HARDICE
	.byte OPTS_NOCHANGE	; Object $0F
	.byte OPTS_SETPT5 | $33	; Object $10 OBJ_PIXIE
	.byte OPTS_NOCHANGE	; Object $11
	.byte OPTS_SETPT6 | $4F		; Object $12
	.byte OPTS_NOCHANGE	; Object $13
	
	.org ObjectGroup_KillAction	; <-- help enforce this table *here*
;****************************** OBJECT DEATH ROUTINE ******************************
	.byte $F5	; Object $00
